field_id,year,month,mean_temp,total_precip,temp_mean,temp_std,precip_mean,precip_std,temp_deviation,precip_deviation,temp_anomaly,precip_anomaly
osm-1153259427,2020,1,7.4154838709677415,141.19,5.871806451612903,1.8468121928757188,134.198,28.855141136372918,0.8358605305454144,0.24231383818068833,False,False
osm-1153259427,2020,2,8.235517241379311,158.42000000000002,8.156512315270936,1.8815470732678814,95.598,47.58336022182545,0.04198934336049269,1.320251443091338,False,False
osm-1153259427,2020,3,13.63516129032258,85.03999999999999,12.366,0.8287641903742093,106.022,32.82004524676955,1.5313901168310857,-0.6393044202784959,False,False
osm-1153259427,2020,4,15.246999999999998,135.41,15.789333333333332,0.6572008402645604,100.47,59.229597331064134,-0.825217041893942,0.5899077754100318,False,False
osm-1153259427,2020,5,18.690645161290323,211.93,20.294709677419355,1.5856989746775536,114.46399999999998,67.9691152656852,-1.0115819848185328,1.4339748225207012,False,False
osm-1153259427,2020,6,23.696,74.43,24.849733333333333,1.4733593210377727,81.92,38.79317401296264,-0.7830631108511195,-0.19307520435160141,False,False
osm-1153259427,2020,7,27.343870967741935,90.35,27.469935483870966,0.3807435220099605,124.68800000000002,47.83937102429337,-0.331100882461587,-0.7177769954910737,False,False
osm-1153259427,2020,8,26.315161290322582,149.57999999999998,26.285741935483873,0.7994856371937415,125.388,40.23181974507243,0.03679785285696036,0.6013150822729812,False,False
osm-1153259427,2020,9,21.587,136.77,22.625466666666664,0.6490889170385069,116.91199999999999,71.95761439903355,-1.59988352813773,0.27596801486329886,False,False
osm-1153259427,2020,10,17.925483870967742,77.15,17.202709677419357,1.4665949719177855,35.118,25.480752932360534,0.4928246771521748,1.6495587909656861,False,False
osm-1153259427,2020,11,12.786666666666667,129.7,11.609933333333334,1.4018774791923392,77.832,48.05109072643408,0.8393981291512593,1.0794343940139977,False,False
osm-1153259427,2020,12,5.354838709677419,91.82,7.143032258064517,2.3053451395135776,102.63399999999999,42.42467065281709,-0.7756728126029766,-0.2548988556327642,False,False
osm-1153259427,2021,1,4.9793548387096775,110.53,5.871806451612903,1.8468121928757188,134.198,28.855141136372918,-0.4832389651454304,-0.8202351147111757,False,False
osm-1153259427,2021,2,5.616071428571429,129.29,8.156512315270936,1.8815470732678814,95.598,47.58336022182545,-1.3501872596188917,0.7080626471719037,False,False
osm-1153259427,2021,3,11.95032258064516,90.98,12.366,0.8287641903742093,106.022,32.82004524676955,-0.501562958659145,-0.45831746686822655,False,False
osm-1153259427,2021,4,15.347333333333333,27.82,15.789333333333332,0.6572008402645604,100.47,59.229597331064134,-0.6725493531354411,-1.226582709889491,False,False
osm-1153259427,2021,5,20.169032258064515,57.32,20.294709677419355,1.5856989746775536,114.46399999999998,67.9691152656852,-0.0792567954963812,-0.840734792215982,False,False
osm-1153259427,2021,6,24.625999999999998,119.61999999999999,24.849733333333333,1.4733593210377727,81.92,38.79317401296264,-0.1518525251367378,0.9718204544800235,False,False
osm-1153259427,2021,7,26.85451612903226,98.8,27.469935483870966,0.3807435220099605,124.68800000000002,47.83937102429337,-1.6163619845450905,-0.5411442384318514,False,False
osm-1153259427,2021,8,26.67258064516129,109.2,26.285741935483873,0.7994856371937415,125.388,40.23181974507243,0.48385948625074887,-0.4023680783661967,False,False
osm-1153259427,2021,9,22.926,55.08,22.625466666666664,0.6490889170385069,116.91199999999999,71.95761439903355,0.46300795691371355,-0.859283628513822,False,False
osm-1153259427,2021,10,19.095161290322583,35.51,17.202709677419357,1.4665949719177855,35.118,25.480752932360534,1.2903709948143156,0.015384160783653934,False,False
osm-1153259427,2021,11,9.560333333333334,22.75,11.609933333333334,1.4018774791923392,77.832,48.05109072643408,-1.4620393225667851,-1.146321533336142,False,False
osm-1153259427,2021,12,10.867096774193548,64.5,7.143032258064517,2.3053451395135776,102.63399999999999,42.42467065281709,1.6154043280976143,-0.8988637840484404,False,False
osm-1153259427,2022,1,3.5561290322580645,104.36999999999999,5.871806451612903,1.8468121928757188,134.198,28.855141136372918,-1.2538781302656647,-1.0337152696300895,False,False
osm-1153259427,2022,2,7.975357142857143,63.69,8.156512315270936,1.8815470732678814,95.598,47.58336022182545,-0.09627990444010612,-0.6705705492687021,False,False
osm-1153259427,2022,3,12.331612903225805,127.67,12.366,0.8287641903742093,106.022,32.82004524676955,-0.04149201567054665,0.6595968968729801,False,False
osm-1153259427,2022,4,15.498666666666667,118.83999999999999,15.789333333333332,0.6572008402645604,100.47,59.229597331064134,-0.4422798159382376,0.3101489935398477,False,False
osm-1153259427,2022,5,21.90225806451613,80.28,20.294709677419355,1.5856989746775536,114.46399999999998,67.9691152656852,1.0137790417778778,-0.5029343087132704,False,False
osm-1153259427,2022,6,26.436666666666667,46.339999999999996,24.849733333333333,1.4733593210377727,81.92,38.79317401296264,1.0770850740032412,-0.9171716649973276,False,False
osm-1153259427,2022,7,27.69741935483871,156.03,27.469935483870966,0.3807435220099605,124.68800000000002,47.83937102429337,0.5974727285361253,0.6551507540532706,False,False
osm-1153259427,2022,8,26.096774193548388,72.94,26.285741935483873,0.7994856371937415,125.388,40.23181974507243,-0.23636164696939052,-1.303644735245261,False,False
osm-1153259427,2022,9,22.683,121.2,22.625466666666664,0.6490889170385069,116.91199999999999,71.95761439903355,0.08863706007465584,0.059590635901592685,False,False
osm-1153259427,2022,10,15.20741935483871,23.560000000000002,17.202709677419357,1.4665949719177855,35.118,25.480752932360534,-1.360491724563542,-0.45359727126906635,False,False
osm-1153259427,2022,11,12.034666666666668,126.77000000000001,11.609933333333334,1.4018774791923392,77.832,48.05109072643408,0.3029746462422913,1.0184576304129143,False,False
osm-1153259427,2022,12,5.496774193548387,96.06,7.143032258064517,2.3053451395135776,102.63399999999999,42.42467065281709,-0.7141048150662102,-0.1549570072988523,False,False
osm-1153259427,2023,1,8.067096774193548,138.07999999999998,5.871806451612903,1.8468121928757188,134.198,28.855141136372918,1.1886916986195015,0.1345340846420806,False,False
osm-1153259427,2023,2,10.922857142857143,84.15,8.156512315270936,1.8815470732678814,95.598,47.58336022182545,1.4702501292096852,-0.24058830537884218,False,False
osm-1153259427,2023,3,11.396451612903226,74.03,12.366,0.8287641903742093,106.022,32.82004524676955,-1.1698724418329376,-0.974770136953085,False,False
osm-1153259427,2023,4,16.014,169.34,15.789333333333332,0.6572008402645604,100.47,59.229597331064134,0.3418538944293295,1.1627632653831967,False,False
osm-1153259427,2023,5,18.794193548387096,63.82,20.294709677419355,1.5856989746775536,114.46399999999998,67.9691152656852,-0.9462805696379948,-0.7451031222348137,False,False
osm-1153259427,2023,6,23.202,124.99,24.849733333333333,1.4733593210377727,81.92,38.79317401296264,-1.1183513144456416,1.110246869348929,False,False
osm-1153259427,2023,7,27.753225806451614,84.79,27.469935483870966,0.3807435220099605,124.68800000000002,47.83937102429337,0.7440450229728046,-0.8339992593075556,False,False
osm-1153259427,2023,8,27.25483870967742,116.88000000000001,26.285741935483873,0.7994856371937415,125.388,40.23181974507243,1.212150324044785,-0.21147440145413882,False,False
osm-1153259427,2023,9,23.341,46.97,22.625466666666664,0.6490889170385069,116.91199999999999,71.95761439903355,1.1023656613919477,-0.9719888657250896,False,False
osm-1153259427,2023,10,17.296774193548387,30.18,17.202709677419357,1.4665949719177855,35.118,25.480752932360534,0.06413803260625363,-0.1937933315042958,False,False
osm-1153259427,2023,11,10.835333333333333,49.01,11.609933333333334,1.4018774791923392,77.832,48.05109072643408,-0.5525447205602233,-0.5998198909591933,False,False
osm-1153259427,2023,12,7.846774193548387,175.35999999999999,7.143032258064517,2.3053451395135776,102.63399999999999,42.42467065281709,0.30526532596865635,1.7142384108330333,False,False
osm-1153259427,2024,1,5.340967741935484,176.82000000000002,5.871806451612903,1.8468121928757188,134.198,28.855141136372918,-0.28743513375382074,1.477102461518495,False,False
osm-1153259427,2024,2,8.032758620689656,42.44,8.156512315270936,1.8815470732678814,95.598,47.58336022182545,-0.0657723085111786,-1.117155235615697,False,False
osm-1153259427,2024,3,12.516451612903225,152.39000000000001,12.366,0.8287641903742093,106.022,32.82004524676955,0.1815372993315414,1.412795127226827,False,False
osm-1153259427,2024,4,16.839666666666666,50.94,15.789333333333332,0.6572008402645604,100.47,59.229597331064134,1.5981923165382992,-0.8362373244435855,False,False
osm-1153259427,2024,5,21.91741935483871,158.97,20.294709677419355,1.5856989746775536,114.46399999999998,67.9691152656852,1.0233403081750287,0.6547974006433662,False,False
osm-1153259427,2024,6,26.288,44.22,24.849733333333333,1.4733593210377727,81.92,38.79317401296264,0.9761818764302603,-0.9718204544800239,False,False
osm-1153259427,2024,7,27.700645161290325,193.47,27.469935483870966,0.3807435220099605,124.68800000000002,47.83937102429337,0.6059451154977848,1.4377697391772084,False,False
osm-1153259427,2024,8,25.089354838709678,178.34,26.285741935483873,0.7994856371937415,125.388,40.23181974507243,-1.496446016183117,1.3161721327926146,False,False
osm-1153259427,2024,9,22.590333333333334,224.54,22.625466666666664,0.6490889170385069,116.91199999999999,71.95761439903355,-0.05412715024257074,1.4957138434740207,False,False
osm-1153259427,2024,10,16.488709677419354,9.19,17.202709677419357,1.4665949719177855,35.118,25.480752932360534,-0.4868419800092071,-1.0175523489759781,False,False
osm-1153259427,2024,11,12.832666666666666,60.93,11.609933333333334,1.4018774791923392,77.832,48.05109072643408,0.8722112677334565,-0.351750600131576,False,False
osm-1153259427,2024,12,6.149677419354839,85.43,7.143032258064517,2.3053451395135776,102.63399999999999,42.42467065281709,-0.43089202639708574,-0.40551876385297514,False,False
osm-1305439648,2020,1,5.170967741935483,123.75,3.89341935483871,1.8503328805894994,119.596,39.77008586865259,0.6904424606505167,0.1044503653756062,False,False
osm-1305439648,2020,2,6.493793103448276,176.92000000000002,6.277795566502464,2.0331445897290297,105.04,48.02781746030106,0.10623815838626578,1.496632655843975,False,False
osm-1305439648,2020,3,11.968387096774192,65.69,10.727225806451612,0.8564183396732082,100.486,29.804444802747128,1.449246510526832,-1.1674768723352564,False,False
osm-1305439648,2020,4,13.370000000000001,157.0,14.259333333333334,0.8679031243942675,94.49199999999999,57.25746824650912,-1.0246919366191038,1.091700382749826,False,False
osm-1305439648,2020,5,16.951290322580647,221.59,18.806516129032257,1.6961936851933823,135.702,67.43189282527965,-1.0937582321208186,1.2736999719486046,False,False
osm-1305439648,2020,6,22.366666666666667,111.74000000000001,23.501533333333334,1.6209688906467155,79.256,48.019483858117425,-0.7001162534426502,0.6764754093563371,False,False
osm-1305439648,2020,7,26.309677419354838,83.91,26.505032258064517,0.4237554833597098,126.954,39.09337066562565,-0.46100840314991337,-1.1010562473153047,False,False
osm-1305439648,2020,8,24.79548387096774,224.28,25.297225806451614,0.5808133537764767,149.326,46.7089876790324,-0.8638608809896051,1.6047018726900553,False,False
osm-1305439648,2020,9,20.079666666666665,140.88,21.491466666666668,0.9035984420329901,134.868,69.1065906408354,-1.5624196925612435,0.08699604399884085,False,False
osm-1305439648,2020,10,16.055806451612902,137.12,15.892129032258065,1.4847506964447366,58.742000000000004,52.41742286682931,0.11023899146622095,1.4952661865716983,False,False
osm-1305439648,2020,11,11.161333333333333,134.73000000000002,9.950333333333333,1.3526698907469379,75.664,55.41061748437749,0.8952664713570965,1.0659689908103465,False,False
osm-1305439648,2020,12,3.664516129032258,104.33,5.477677419354839,2.361813371912797,103.35799999999999,53.650656286759435,-0.7676987995262846,0.01811720614944072,False,False
osm-1305439648,2021,1,2.8367741935483872,86.56,3.89341935483871,1.8503328805894994,119.596,39.77008586865259,-0.5710567932801828,-0.830674595702583,False,False
osm-1305439648,2021,2,3.1725,116.33,6.277795566502464,2.0331445897290297,105.04,48.02781746030106,-1.5273363154739166,0.23507210189869873,False,False
osm-1305439648,2021,3,10.262258064516129,129.31,10.727225806451612,0.8564183396732082,100.486,29.804444802747128,-0.5429212808694704,0.9671040742669107,False,False
osm-1305439648,2021,4,13.904,36.61,14.259333333333334,0.8679031243942675,94.49199999999999,57.25746824650912,-0.40941589371662956,-1.0109074287183306,False,False
osm-1305439648,2021,5,18.307741935483868,65.78,18.806516129032257,1.6961936851933823,135.702,67.43189282527965,-0.2940549760928534,-1.0369277365707703,False,False
osm-1305439648,2021,6,23.923,77.15,23.501533333333334,1.6209688906467155,79.256,48.019483858117425,0.26000910264139115,-0.04385719776211187,False,False
osm-1305439648,2021,7,26.009999999999998,115.31,26.505032258064517,0.4237554833597098,126.954,39.09337066562565,-1.168202601509006,-0.2978510116099666,False,False
osm-1305439648,2021,8,26.044838709677418,125.97,25.297225806451614,0.5808133537764767,149.326,46.7089876790324,1.2871827039870694,-0.5000322456246353,False,False
osm-1305439648,2021,9,22.069333333333336,88.02,21.491466666666668,0.9035984420329901,134.868,69.1065906408354,0.6395171126751135,-0.6779092929570353,False,False
osm-1305439648,2021,10,17.681290322580644,84.12,15.892129032258065,1.4847506964447366,58.742000000000004,52.41742286682931,1.2050247186997511,0.48415199779040746,False,False
osm-1305439648,2021,11,7.891,16.63,9.950333333333333,1.3526698907469379,75.664,55.41061748437749,-1.522421211132436,-1.0653914841617511,False,False
osm-1305439648,2021,12,9.18032258064516,28.88,5.477677419354839,2.361813371912797,103.35799999999999,53.650656286759435,1.5677128452751563,-1.3882029625494179,False,False
osm-1305439648,2022,1,1.7606451612903224,94.17,3.89341935483871,1.8503328805894994,119.596,39.77008586865259,-1.152643513997819,-0.639324744833935,False,False
osm-1305439648,2022,2,6.114642857142857,103.36,6.277795566502464,2.0331445897290297,105.04,48.02781746030106,-0.08024648624786258,-0.034979728183331775,False,False
osm-1305439648,2022,3,10.79967741935484,107.25,10.727225806451612,0.8564183396732082,100.486,29.804444802747128,0.08459839023399922,0.22694601576260687,False,False
osm-1305439648,2022,4,13.724333333333334,70.17999999999999,14.259333333333334,0.8679031243942675,94.49199999999999,57.25746824650912,-0.6164282452300085,-0.42460836541584696,False,False
osm-1305439648,2022,5,20.499032258064517,130.53,18.806516129032257,1.6961936851933823,135.702,67.43189282527965,0.997831877224149,-0.07669961176087671,False,False
osm-1305439648,2022,6,24.938333333333333,35.94,23.501533333333334,1.6209688906467155,79.256,48.019483858117425,0.8863834514595528,-0.9020505119960317,False,False
osm-1305439648,2022,7,26.91,179.47,26.505032258064517,0.4237554833597098,126.954,39.09337066562565,0.9556637207965549,1.3433479668248898,False,False
osm-1305439648,2022,8,25.25709677419355,103.77,25.297225806451614,0.5808133537764767,149.326,46.7089876790324,-0.06909109784949682,-0.9753155070078735,False,False
osm-1305439648,2022,9,21.12,133.94,21.491466666666668,0.9035984420329901,134.868,69.1065906408354,-0.4110970641238716,-0.013428531076334675,False,False
osm-1305439648,2022,10,13.622903225806452,43.06,15.892129032258065,1.4847506964447366,58.742000000000004,52.41742286682931,-1.5283547681676912,-0.29917533412204156,False,False
osm-1305439648,2022,11,10.060333333333334,135.0,9.950333333333333,1.3526698907469379,75.664,55.41061748437749,0.08132065388049683,1.0708417031578692,False,False
osm-1305439648,2022,12,3.5870967741935487,97.91999999999999,5.477677419354839,2.361813371912797,103.35799999999999,53.650656286759435,-0.8004784237588329,-0.10135943111178788,False,False
osm-1305439648,2023,1,6.360967741935484,107.39999999999999,3.89341935483871,1.8503328805894994,119.596,39.77008586865259,1.3335699824512848,-0.3066626519308848,False,False
osm-1305439648,2023,2,8.843214285714286,81.75,6.277795566502464,2.0331445897290297,105.04,48.02781746030106,1.2617984634106774,-0.4849273032082107,False,False
osm-1305439648,2023,3,9.665806451612903,73.02,10.727225806451612,0.8564183396732082,100.486,29.804444802747128,-1.2393701835527302,-0.9215404004931647,False,False
osm-1305439648,2023,4,14.812999999999999,154.69,14.259333333333334,0.8679031243942675,94.49199999999999,57.25746824650912,0.637936022010617,1.0513563006459017,False,False
osm-1305439648,2023,5,17.598709677419354,76.28,18.806516129032257,1.6961936851933823,135.702,67.43189282527965,-0.7120687113483751,-0.8812150676826795,False,False
osm-1305439648,2023,6,21.307000000000002,141.42,23.501533333333334,1.6209688906467155,79.256,48.019483858117425,-1.3538404999603557,1.2945578545507734,False,False
osm-1305439648,2023,7,26.30838709677419,101.92,26.505032258064517,0.4237554833597098,126.954,39.09337066562565,-0.46405337278763303,-0.6403643270906824,False,False
osm-1305439648,2023,8,25.70225806451613,130.98,25.297225806451614,0.5808133537764767,149.326,46.7089876790324,0.6973535567510223,-0.39277237447463453,False,False
osm-1305439648,2023,9,22.287,66.31,21.491466666666668,0.9035984420329901,134.868,69.1065906408354,0.8804058266672916,-0.9920616740639604,False,False
osm-1305439648,2023,10,16.49225806451613,20.979999999999997,15.892129032258065,1.4847506964447366,58.742000000000004,52.41742286682931,0.40419515120961647,-0.7204093206935681,False,False
osm-1305439648,2023,11,9.504999999999999,42.480000000000004,9.950333333333333,1.3526698907469379,75.664,55.41061748437749,-0.32922543510406893,-0.5988743945933452,False,False
osm-1305439648,2023,12,6.411290322580645,180.38,5.477677419354839,2.361813371912797,103.35799999999999,53.650656286759435,0.39529495189100705,1.4356208354343736,False,False
osm-1305439648,2024,1,3.337741935483871,186.10000000000002,3.89341935483871,1.8503328805894994,119.596,39.77008586865259,-0.3003121358238012,1.6722116270917966,False,False
osm-1305439648,2024,2,6.764827586206897,46.839999999999996,6.277795566502464,2.0331445897290297,105.04,48.02781746030106,0.23954617992483396,-1.2117977263511317,False,False
osm-1305439648,2024,3,10.94,127.16,10.727225806451612,0.8564183396732082,100.486,29.804444802747128,0.24844656366137355,0.8949671827989026,False,False
osm-1305439648,2024,4,15.485333333333333,53.98,14.259333333333334,0.8679031243942675,94.49199999999999,57.25746824650912,1.4126000535551209,-0.7075408892615495,False,False
osm-1305439648,2024,5,20.675806451612903,184.33,18.806516129032257,1.6961936851933823,135.702,67.43189282527965,1.1020500423379003,0.7211424440657224,False,False
osm-1305439648,2024,6,24.97266666666667,30.03,23.501533333333334,1.6209688906467155,79.256,48.019483858117425,0.9075641993020597,-1.025125554148967,False,False
osm-1305439648,2024,7,26.98709677419355,154.16,26.505032258064517,0.4237554833597098,126.954,39.09337066562565,1.1376006566499721,0.6959236191910647,False,False
osm-1305439648,2024,8,24.686451612903223,161.63,25.297225806451614,0.5808133537764767,149.326,46.7089876790324,-1.0515842818990082,0.2634182544170884,False,False
osm-1305439648,2024,9,21.901333333333334,245.19,21.491466666666668,0.9035984420329901,134.868,69.1065906408354,0.4535938173427061,1.5964034540984897,False,False
osm-1305439648,2024,10,15.608387096774194,8.43,15.892129032258065,1.4847506964447366,58.742000000000004,52.41742286682931,-0.19110409320790098,-0.9598335295464964,False,False
osm-1305439648,2024,11,11.133999999999999,49.48,9.950333333333333,1.3526698907469379,75.664,55.41061748437749,0.8750595209989116,-0.4725448152131194,False,False
osm-1305439648,2024,12,4.54516129032258,105.28,5.477677419354839,2.361813371912797,103.35799999999999,53.650656286759435,-0.39483057388104614,0.03582435207739194,False,False
osm-1386621285,2020,1,5.170967741935483,123.75,3.89341935483871,1.8503328805894994,119.596,39.77008586865259,0.6904424606505167,0.1044503653756062,False,False
osm-1386621285,2020,2,6.493793103448276,176.92000000000002,6.277795566502464,2.0331445897290297,105.04,48.02781746030106,0.10623815838626578,1.496632655843975,False,False
osm-1386621285,2020,3,11.968387096774192,65.69,10.727225806451612,0.8564183396732082,100.486,29.804444802747128,1.449246510526832,-1.1674768723352564,False,False
osm-1386621285,2020,4,13.370000000000001,157.0,14.259333333333334,0.8679031243942675,94.49199999999999,57.25746824650912,-1.0246919366191038,1.091700382749826,False,False
osm-1386621285,2020,5,16.951290322580647,221.59,18.806516129032257,1.6961936851933823,135.702,67.43189282527965,-1.0937582321208186,1.2736999719486046,False,False
osm-1386621285,2020,6,22.366666666666667,111.74000000000001,23.501533333333334,1.6209688906467155,79.256,48.019483858117425,-0.7001162534426502,0.6764754093563371,False,False
osm-1386621285,2020,7,26.309677419354838,83.91,26.505032258064517,0.4237554833597098,126.954,39.09337066562565,-0.46100840314991337,-1.1010562473153047,False,False
osm-1386621285,2020,8,24.79548387096774,224.28,25.297225806451614,0.5808133537764767,149.326,46.7089876790324,-0.8638608809896051,1.6047018726900553,False,False
osm-1386621285,2020,9,20.079666666666665,140.88,21.491466666666668,0.9035984420329901,134.868,69.1065906408354,-1.5624196925612435,0.08699604399884085,False,False
osm-1386621285,2020,10,16.055806451612902,137.12,15.892129032258065,1.4847506964447366,58.742000000000004,52.41742286682931,0.11023899146622095,1.4952661865716983,False,False
osm-1386621285,2020,11,11.161333333333333,134.73000000000002,9.950333333333333,1.3526698907469379,75.664,55.41061748437749,0.8952664713570965,1.0659689908103465,False,False
osm-1386621285,2020,12,3.664516129032258,104.33,5.477677419354839,2.361813371912797,103.35799999999999,53.650656286759435,-0.7676987995262846,0.01811720614944072,False,False
osm-1386621285,2021,1,2.8367741935483872,86.56,3.89341935483871,1.8503328805894994,119.596,39.77008586865259,-0.5710567932801828,-0.830674595702583,False,False
osm-1386621285,2021,2,3.1725,116.33,6.277795566502464,2.0331445897290297,105.04,48.02781746030106,-1.5273363154739166,0.23507210189869873,False,False
osm-1386621285,2021,3,10.262258064516129,129.31,10.727225806451612,0.8564183396732082,100.486,29.804444802747128,-0.5429212808694704,0.9671040742669107,False,False
osm-1386621285,2021,4,13.904,36.61,14.259333333333334,0.8679031243942675,94.49199999999999,57.25746824650912,-0.40941589371662956,-1.0109074287183306,False,False
osm-1386621285,2021,5,18.307741935483868,65.78,18.806516129032257,1.6961936851933823,135.702,67.43189282527965,-0.2940549760928534,-1.0369277365707703,False,False
osm-1386621285,2021,6,23.923,77.15,23.501533333333334,1.6209688906467155,79.256,48.019483858117425,0.26000910264139115,-0.04385719776211187,False,False
osm-1386621285,2021,7,26.009999999999998,115.31,26.505032258064517,0.4237554833597098,126.954,39.09337066562565,-1.168202601509006,-0.2978510116099666,False,False
osm-1386621285,2021,8,26.044838709677418,125.97,25.297225806451614,0.5808133537764767,149.326,46.7089876790324,1.2871827039870694,-0.5000322456246353,False,False
osm-1386621285,2021,9,22.069333333333336,88.02,21.491466666666668,0.9035984420329901,134.868,69.1065906408354,0.6395171126751135,-0.6779092929570353,False,False
osm-1386621285,2021,10,17.681290322580644,84.12,15.892129032258065,1.4847506964447366,58.742000000000004,52.41742286682931,1.2050247186997511,0.48415199779040746,False,False
osm-1386621285,2021,11,7.891,16.63,9.950333333333333,1.3526698907469379,75.664,55.41061748437749,-1.522421211132436,-1.0653914841617511,False,False
osm-1386621285,2021,12,9.18032258064516,28.88,5.477677419354839,2.361813371912797,103.35799999999999,53.650656286759435,1.5677128452751563,-1.3882029625494179,False,False
osm-1386621285,2022,1,1.7606451612903224,94.17,3.89341935483871,1.8503328805894994,119.596,39.77008586865259,-1.152643513997819,-0.639324744833935,False,False
osm-1386621285,2022,2,6.114642857142857,103.36,6.277795566502464,2.0331445897290297,105.04,48.02781746030106,-0.08024648624786258,-0.034979728183331775,False,False
osm-1386621285,2022,3,10.79967741935484,107.25,10.727225806451612,0.8564183396732082,100.486,29.804444802747128,0.08459839023399922,0.22694601576260687,False,False
osm-1386621285,2022,4,13.724333333333334,70.17999999999999,14.259333333333334,0.8679031243942675,94.49199999999999,57.25746824650912,-0.6164282452300085,-0.42460836541584696,False,False
